id,degree
8471681,24
 8474597,74
 8467917,52
 8473573,80
 8477505,53
8475726,14
 8474100,76
 8470604,300
 8474162,251
 8470121,137
8474100,60
 8475726,245
8474715,88
 8475793,361
 8468486,307
 8475233,276
 8471677,343
8470604,41
 8475188,88
 8473571,72
8475188,108
 8470606,129
 8468483,285
 8471685,190
8473422,62
 8471273,120
8471284,118
 8470595,208
 8473482,156
 8473533,129
 8475753,319
8477496,67
 8471804,157
 8476437,220
 8474135,56
 8468493,180
8473986,196
 8476975,75
 8477494,141
 8475167,366
 8477205,171
8470595,60
 8475784,154
 8471284,128
8471873,198
 8470619,116
 8474520,292
8475764,149
 8475758,117
 8474034,260
 8470612,426
 8475222,367
8467332,12
 8475164,239
 8473492,218
 8470616,347
8468064,51
 8471691,109
 8473970,81
 8475171,307
 8469760,159
8468535,152
 8462038,246
 8476356,140
 8476473,68
 8471735,352
8471476,88
 8474096,131
 8474013,181
 8471260,91
 8471724,350
8471703,24
 8475761,52
 8467452,165
8470257,178
 8467890,92
 8470655,269
 8474145,75
 8471698,298
8470151,36
 8469473,51
 8471817,52
 8468505,69
 8470151,211
8471217,215
 8475279,72
 8471218,272
 8473412,265
 8470834,300
8475169,12
 8476460,265
 8473564,231
8474061,12
 8476885,210
 8469531,92
 8470289,56
 8474001,23
8475279,28
 8469501,56
 8474094,60
 8476392,75
8474135,44
 8477496,158
8473682,20
 8470543,170
 8475155,251
8470543,184
 8474091,75
8474034,43
 8471504,91
8475151,80
 8470886,137
 8473933,100
8474602,45
 8466333,106
 8468611,95
 8476454,301
 8475752,20
8466333,60
 8475791,205
 8473962,218
 8473507,198
8470775,31
 8475764,261
8468478,12
 8476851,116
 8475848,260
 8469521,299
 8474056,479
8477850,32
 8474618,255
 8470598,272
 8469506,190
 8475798,276
8474189,23
 8471283,85
 8478137,104
 8471296,132
 8468478,54
8476470,24
 8470104,227
 8474189,153
8469707,12
 8471976,265
 8474157,341
8476881,37
 8470613,262
 8470794,276
 8466138,341
 8477509,70
8467338,155
 8473446,134
 8470699,193
 8471718,63
8473446,61
 8476455,275
 8475168,271
 8475158,327
8474739,16
 8474027,197
 8474053,282
 8471709,224
 8466139,350
8473564,19
 8474074,91
 8471385,61
 8471217,149
 8474571,139
8471218,107
 8470828,266
 8474567,200
8469501,28
 8473618,211
 8470614,157
8473412,23
 8468064,153
8474578,28
 8474068,340
 8470760,174
 8475913,323
 8470599,187
8471717,57
 8471262,124
 8467967,135
 8470626,277
 8476792,269
8473473,20
 8477956,117
 8475727,96
 8469619,185
 8474749,82
8475163,101
 8467330,124
 8474578,495
 8473588,122
8465009,8
 8470638,265
8476879,66
 8476419,90
8471262,145
 8473473,247
 8476462,260
8471676,162
 8476477,16
 8476879,172
 8476459,264
 8474605,207
8473468,48
 8474697,163
8476432,68
 8474715,137
 8470222,229
 8475246,207
8474161,36
 8468309,375
 8473512,270
 8475170,113
 8474190,285
8475233,58
 8473422,346
8475170,203
 8474161,384
 8476461,222
8470222,58
8476453,164
 8476292,433
 8474870,477
 8476300,125
8476455,58
 8477492,212
 8467331,70
 8474207,157
 8470317,144
 8475197,371
8467331,84
 8462042,263
 8470171,115
 8474743,169
8474870,28
 8476453,371
 8473986,142
 8477902,53
 8470750,148
8475792,52
 8470047,352
8474520,71
8473994,124
 8475794,348
 8476116,123
 8458951,100
8471274,95
 8474818,172
 8473994,314
 8467396,151
8473536,32
 8476881,177
 8471311,71
 8469455,301
 8470110,300
 8474849,77
8474053,102
8470613,172
 8473536,84
8466160,36
 8476806,60
8476975,28
 8475462,60
 8476480,87
 8471339,325
 8474564,456
 8466142,101
 8475148,80
8468486,40
8477494,45
 8470640,214
8475148,8
 8476207,20
8471339,58
 8474685,131
8467917,12
 8471681,24
 8475808,20
 8471873,310
8475153,20
 8468001,44
 8475790,148
 8470176,108
 8470039,181
8477932,190
 8477493,150
 8476456,242
 8469638,218
 8468504,137
 8466285,276
8471735,79
 8468535,128
8473673,56
 8474628,155
 8471232,92
8476624,45
 8466158,119
 8474739,177
8477509,4
 8471956,47
 8476442,151
8476473,43
 8474040,242
8476381,110
 8473604,398
 8466148,396
 8470607,330
 8469544,284
8467389,132
 8471346,177
 8471879,8
 8465058,164
8475755,36
 8474000,36
 8470105,68
 8476389,134
8474027,28
8473571,12
 8476871,100
 8473453,127
8474563,72
8471685,131
 8474563,371
8471816,43
 8475716,71
 8474586,238
 8471678,87
8475165,36
 8474602,325
 8469485,157
 8476855,177
8470602,55
 8473548,289
 8475098,300
 8474037,213
 8474113,8
8476443,4
 8474090,111
 8470778,68
 8474168,54
 8476822,118
8470318,26
 8475772,249
 8475193,312
 8468509,378
8470655,92
 8474031,343
 8475765,381
 8475768,208
 8474565,217
8477215,150
 8468083,296
 8470724,210
 8467514,357
8476808,53
 8475220,106
 8475235,79
 8477507,165
 8477499,171
 8469469,88
 8473466,64
 8470601,110
 8471269,131
8470378,50
 8467407,132
 8470852,169
 8471338,119
8476461,16
8471657,47
 8474008,12
8471346,32
 8467389,181
 8470281,495
 8474141,435
8462042,44
8474207,54
 8471657,62
8474641,170
 8475750,147
 8469500,214
 8467351,189
 8470609,173
8471240,8
 8468526,110
 8468508,243
8469623,53
 8467899,64
 8460542,145
 8471233,191
 8472382,187
8476457,40
 8464977,59
 8467545,118
8472382,36
 8476457,110
 8475325,44
 8470617,72
 8474166,95
 8474627,268
 8470654,48
8473449,24
 8475314,118
 8475166,375
 8473565,130
 8475181,346
8473504,61
 8470144,162
 8468598,184
 8471362,95
 8474066,204
8467890,82
 8471761,100
 8470257,219
8471698,28
 8473534,149
 8471669,282
8475177,32
 8474659,23
 8474709,112
 8473449,267
8475768,100
8476440,12
 8471664,128
 8474577,124
 8469770,312
 8471729,452
8474577,45
 8470162,119
8475455,58
8470794,127
 8477922,129
 8475455,124
8470201,160
 8470966,255
 8474673,379
 8476346,394
 8474150,160
8470966,29
 8474038,96
 8477497,404
8475758,36
8470358,104
 8470274,139
 8474009,186
 8469465,192
 8469598,180
8473573,79
8477244,4
 8476888,44
8473914,23
 8475214,40
8475728,24
 8474589,232
 8474774,92
 8469492,171
8476235,40
 8475745,125
 8470600,395
8474600,35
 8470642,356
 8467371,371
 8473537,49
 8476887,260
8475714,70
 8464989,151
 8474600,397
8475745,136
 8476856,189
 8475799,241
 8473485,130
8476856,44
 8470610,357
 8476923,122
8469547,24
 8475199,114
 8471748,64
8474218,50
8471385,67
8471226,52
 8474574,289
8476439,32
 8474218,175
 8467423,138
8476463,44
8474571,20
8473992,12
 8477850,72
 8475722,96
 8469459,306
8469664,44
 8471231,57
 8473673,84
8469506,186
8475225,147
 8467370,218
8475199,68
 8448208,253
8474569,110
 8471707,305
 8475218,226
 8473658,76
8464989,24
 8477495,251
 8475225,183
8471675,15
8473533,18
 8476465,95
 8474661,70
8474089,28
 8469508,115
8475753,29
 8475250,68
 8474089,44
 8470120,69
 8474062,147
8475250,64
8475761,28
 8465166,31
 8470302,58
8473419,114
 8476495,56
 8465009,226
8473512,139
8475793,23
8471677,39
 8474130,28
8474584,28
 8476177,136
 8474098,72
 8468635,48
 8469759,134
8469455,44
 8475906,292
 8470622,160
 8476919,72
 8476798,24
8476279,20
 8471274,246
8476116,15
8475598,8
 8474134,216
 8470358,105
 8477500,82
 8471498,168
 8476854,364
 8467400,306
8470144,130
 8474612,260
8470054,19
 8474716,191
8474094,4
 8475169,118
8471794,112
 8470318,185
8470619,25
 8474717,102
8473507,24
8475744,93
 8468208,257
 8471702,300
 8473991,221
 8475149,276
8475149,99
 8473563,455
 8471426,384
 8471214,246
 8474590,385
8476851,190
 8476470,99
 8469707,148
8467496,142
 8474668,125
8471214,261
 8471185,81
8475848,68
 8467496,316
8474628,24
 8476451,24
8476887,123
8468501,36
 8475714,69
 8474569,166
8475209,15
 8475172,226
 8471742,161
 8470602,299
8471742,187
8477902,33
 8467338,130
8473465,25
8473548,32
 8471390,198
 8475180,150
 8475209,90
 8471392,126
 8470180,28
 8468700,81
8475176,24
8470281,83
8471254,40
 8476381,174
8466148,28
8471707,31
8475182,73
 8471254,162
 8476438,222
 8475747,43
 8475236,182
 8476279,107
 8471675,412
 8474102,184
 8469555,150
8476456,36
 8465185,179
8471283,59
 8474688,32
 8467334,28
 8477455,47
 8475760,195
 8475204,72
8475754,156
 8475177,152
8477205,75
 8470187,337
 8474573,250
8466142,34
8476292,52
 8477591,132
8469770,188
 8470201,283
8474052,36
 8469476,120
8475184,183
 8476468,170
 8475692,298
 8471958,266
 8474151,405
 8474613,284
 8470630,208
 8466378,320
8468674,45
8468513,28
 8473584,95
 8477290,155
8471729,26
8475784,33
 8468639,112
8476459,32
 8474884,254
 8467493,20
8470120,80
 8474584,209
8471498,34
 8474579,200
 8473432,128
8475770,24
 8470775,118
8469465,40
 8475178,96
 8467875,287
 8467876,373
 8477448,94
8471436,33
 8477407,16
 8470740,174
 8471686,253
8474774,28
8471766,16
8477407,16
 8475186,100
 8470041,402
 8474125,126
 8476807,40
 8475775,53
8476436,36
8474627,47
8474565,127
 8476436,100
8471276,76
 8473419,129
 8471276,116
8467967,19
8474884,36
 8476472,139
 8472424,16
 8477508,63
8474068,56
8467493,33
8473588,23
 8475163,65
 8473468,141
 8474727,48
 8469665,193
 8471769,282
8473604,112
8475759,28
8470159,66
 8473647,4
 8476432,52
 8470803,119
8469619,56
 8475902,52
8470169,9
8476792,50
8475798,35
 8476235,129
 8465951,43
 8475613,109
 8473646,51
8470852,68
 8470729,52
 8475728,72
 8474581,166
 8475295,15
 8470152,36
 8475119,24
8471266,35
 8473463,94
 8473942,44
 8471236,80
8474589,16
 8473426,75
8474037,91
 8476853,202
8476885,38
8474141,11
8471840,8
 8475287,44
 8476463,256
 8475191,234
 8476191,99
8464977,47
 8469623,277
 8472410,75
8469500,32
8448208,35
 8475274,39
8474573,28
 8476458,304
8474659,12
 8475231,77
8467875,94
 8468085,306
 8475598,121
8474579,36
8476482,4
 8471303,221
 8470755,64
 8475690,217
8467330,55
 8471676,166
 8475174,122
 8464956,77
8475174,23
8475246,15
8469466,115
 8476467,83
8474849,64
8477505,95
 8473914,55
 8474744,12
8475310,16
8467423,28
8474727,40
8471769,48
8475625,28
8471956,44
8470110,11
8471716,32
8474679,139
 8471309,91
 8471716,297
 8471794,163
 8476430,108
8474090,66
 8474873,12
8466149,4
8469485,49
 8476336,8
8475231,32
 8470644,24
8475314,149
 8475165,84
8474709,4
 8475869,20
 8476166,15
 8474516,4
8476919,31
 8475625,139
8470317,44
 8475878,12
 8475160,84
 8476406,40
8475160,24
8471724,59
 8468542,262
 8471887,305
 8471215,317
8471260,76
8468083,86
 8469457,136
 8474679,185
8476853,53
 8470920,80
8468493,16
8474091,107
8468208,24
 8466251,124
 8468498,256
 8470611,109
 8476799,4
 8471242,317
 8470666,28
8476854,53
 8470621,256
8469665,56
8470599,27
8475218,60
 8475176,220
8474009,33
 8475223,173
 8473574,142
8477500,56
8471678,118
8474564,31
8467396,46
 8476439,40
8471236,75
 8474570,64
8475220,12
 8474610,16
8470877,104
 8474642,163
8466285,20
 8477932,151
8468504,84
 8476440,93
8471245,40
8474625,36
 8471245,113
8474642,25
 8470877,89
8475287,52
8473485,106
8474716,100
 8475461,4
 8476043,8
 8475266,4
8465185,12
 8474625,199
 8475179,195
8471303,162
 8477589,60
 8476244,92
8475223,11
 8476431,39
8470614,27
 8475192,80
8469469,8
 8477930,96
 8474568,124
8470622,19
8476177,52
 8468513,138
8475268,25
8475690,35
 8468501,52
 8477444,101
8474519,20
 8469639,60
8475430,12
8477290,33
8470778,39
 8475157,8
 8476289,19
 8477215,159
 8470230,35
 8470169,71
 8467346,32
8471273,50
 8476850,39
8474125,67
8469492,12
 8471766,28
8475325,8
 8471240,8
8470612,25
8474162,47
8474613,54
 8473544,303
8468309,44
 8475855,100
 8468575,120
8475763,28
 8471436,148
8468575,51
8471958,136
8475236,62
8470171,23
8471693,43
 8476443,52
 8470667,166
 8474250,13
 8476808,83
 8476878,151
8476430,16
8474873,12
 8471693,81
8471269,28
8470601,35
8475794,19
 8469466,56
8470606,28
 8469664,27
 8471703,132
 8471476,109
8474098,100
8469759,11
8476438,138
8470666,8
 8475323,103
 8475807,20
8477591,36
8475907,13
8470607,91
8471185,127
8476431,32
8473970,4
8477213,4
 8470378,64
 8471226,175
 8475796,18
 8471388,18
8476346,39
 8468674,94
8464975,24
8471976,54
8470834,42
8471309,21
8475193,25
 8474052,76
 8475310,16
8471392,4
 8476852,24
 8473504,52
8477508,72
 8471862,5
 8462196,122
8475913,58
8476410,8
8471390,14
8471699,131
 8475151,107
 8476483,176
8476464,4
 8475767,12
 8476394,4
8475767,8
 8475182,80
 8476882,91
8471761,34
 8476312,55
 8475770,39
 8467344,184
 8476870,4
8474056,27
8476423,8
8475722,43
8465951,12
8473579,32
 8475754,135
8470187,34
8475166,107
8470041,40
 8467096,146
8477495,24
8475855,20
 8470854,68
8467876,24
8474668,60
8468483,29
 8474641,73
 8469547,76
8476480,11
8471682,12
8470640,20
8470047,12
 8459670,28
8473432,32
8475172,21
 8473560,82
8468526,35
8468508,16
8475208,8
8475790,44
8476884,24
 8475810,20
8471887,56
 8476449,12
 8476886,4
8470920,44
 8469591,23
8467407,55
8465058,8
8470207,48
 8476872,44
8476872,7
 8470207,121
8476454,24
 8476779,25
 8471474,4
8476779,12
8476062,35
 8473911,25
8476462,43
 8474638,12
 8475842,8
 8471266,24
8475750,27
 8471636,16
 8476227,4
 8474176,155
8467096,147
8470630,44
 8475763,208
8469555,40
8474096,31
8474586,108
 8474048,64
8468611,4
8468639,32
 8475671,68
8474612,13
8474176,76
 8475184,137
 8467329,120
8470699,23
8470750,24
 8476426,12
8475869,8
8476426,4
8474040,8
 8475147,44
8470598,13
8470274,75
8471804,20
8473546,8
 8473579,154
8476191,24
 8471717,67
8475810,4
 8473682,7
8475167,44
 8476884,56
 8476769,4
 8475792,60
8474581,52
8470638,45
8475204,49
 8475153,57
8475168,28
 8473415,12
8475191,27
8470626,15
8473482,20
8470828,24
8475098,31
8476392,95
 8476880,101
 8477220,72
8470611,70
8473589,4
8462038,8
8469760,20
8476356,12
8477444,93
 8475744,160
8471426,5
8476477,8
8470667,79
8468001,19
8475171,32
 8474646,28
8474673,24
 8475650,20
8473563,16
8474590,50
8476437,20
 8475161,4
 8477070,16
 8469622,36
 8471762,48
8474190,27
8473463,36
8468598,24
 8476549,4
 8464975,56
8467899,16
8470621,146
8471504,12
8471231,12
8471691,16
 8476989,42
8474606,12
 8469490,44
 8471348,115
 8477934,44
 8474291,131
 8471816,83
8477934,12
 8469462,60
8475179,44
8470617,12
 8474594,12
8474166,84
 8476427,12
8475765,27
8473991,32
8474646,8
8474130,16
8471762,43
8468635,8
8475222,19
8470152,12
 8475175,8
 8476062,120
8474102,48
 8474660,8
 8475774,3
8475774,4
 8466140,63
8468542,23
8473933,44
8475164,70
8477497,15
8466138,32
8473618,8
8475462,8
8474597,16
 8476448,44
 8476447,4
 8470054,12
 8465978,28
 8468518,40
8468085,32
8469598,60
8473492,36
8475197,40
8477589,4
8475185,23
 8472394,63
8467370,20
8474749,12
8474168,20
8473584,53
8474157,43
 8476478,23
8469521,24
8471296,72
8466378,23
8475192,13
8473544,124
8473658,12
 8475268,28
8474250,4
8475323,4
8460626,8
 8460626,15
8476923,41
8473426,19
8468498,71
8473565,27
8474066,23
8477956,22
8474568,12
8476468,32
8475186,32
 8474576,48
8476207,16
8474000,8
 8475755,16
 8470839,12
8475760,16
8475796,12
 8470018,16
 8471710,12
8470180,49
8471669,16
 8474606,12
8467400,44
8470324,24
 8477933,4
8471686,23
8470854,7
8476442,15
 8475185,50
8477493,69
8476458,50
 8476874,76
8478137,36
 8477413,28
8473722,12
 8475430,15
 8466393,51
8471215,53
8476871,19
8470724,12
8476467,12
8469508,28
8475906,35
8470886,70
 8475162,12
8476476,8
8471338,16
 8470324,55
8474743,16
8475150,4
8476460,56
8474074,8
8468700,8
8470302,12
8473989,4
 8475759,20
8475247,8
8474113,7
 8475739,32
 8471482,27
 8471699,87
8470230,19
 8470159,24
8473537,12
8474048,8
8476472,29
8476855,20
8470654,12
 8475800,64
 8473546,64
 8474519,45
8465166,15
 8469470,44
 8474748,4
8478376,4
8468509,28
8474722,4
 8474722,28
8469457,8
8475650,24
8474570,20
 8477213,8
 8477244,8
8469639,76
 8472368,4
8458951,19
 8466160,44
8476336,4
8473962,4
 8468482,4
 8471241,20
 8467332,8
8477499,12
 8475247,40
8470755,44
8469476,12
8469459,32
 8477916,8
8471748,4
8460542,10
8477507,19
 8471222,28
8470105,8
8474038,14
 8477059,12
8476878,11
8475162,4
8475799,8
8467371,24
8476465,8
 8476466,32
8476466,4
 8476624,24
8470616,16
 8477845,24
 8476423,4
8474618,17
 8473589,12
 8475816,4
8476880,8
8470289,18
8469531,19
8471702,23
8470104,7
8473453,8
8474013,8
8475274,4
8470803,8
8470600,29
8475772,20
 8475414,24
8474793,4
8473646,8
8476967,4
 8475829,4
 8475907,48
 8477935,24
8477429,4
 8474061,16
 8477429,4
8474605,4
8471862,12
8469470,16
8475613,16
8476799,4
 8474772,8
8472410,11
8473466,3
8467514,16
 8476403,45
8475902,8
8470642,12
 8476195,20
 8476393,12
 8474736,40
8470644,17
8470063,8
8469638,8
8473560,12
8473942,8
8471482,7
8474638,16
8469544,24
 8476386,4
8475878,4
8475214,12
8474685,4
8476882,9
 8471856,32
8471664,12
8471362,4
 8477887,4
8466251,28
8474697,4
8476300,13
 8473992,16
8477249,16
 8475780,4
8469473,8
 8473722,24
8467452,24
8474567,4
8470647,16
 8475224,8
8471817,12
8476921,8
 8471682,8
8473574,8
 8473542,4
8471709,25
8466139,6
 8460720,8
 8477510,8
8475692,16
 8474535,15
8476244,4
 8473465,16
8475206,4
8474151,11
 8469542,11
8470610,15
8471856,8
 8470647,20
8477059,24
8470609,8
8477916,12
8466158,8
 8474603,4
8475716,8
 8477249,8
 8467988,4
8475414,15
 8471371,4
 8475321,28
8475321,4
 8476476,16
 8475150,12
8476806,16
 8475797,8
8475295,4
8475868,4
8475181,7
8474150,24
 8475213,8
 8477214,4
 8474497,16
 8475732,8
 8471299,4
8475213,8
8476289,4
8476539,8
8475800,8
8476822,20
8473514,3
 8476302,8
8475671,8
8475791,17
 8476410,4
8471242,28
8474031,16
8476478,4
 8474164,4
 8475208,20
8476227,4
8471233,12
8476406,5
 8470871,12
8474134,7
8475147,8
 8477126,8
8469490,4
8477922,12
 8478376,4
8468505,4
8476363,4
8477930,4
8475727,8
8474291,11
8470729,4
 8475958,12
8474736,4
 8476921,4
8476807,8
 8470063,4
8474818,12
8475309,4
8476195,8
 8476981,8
 8476404,12
8471232,12
8474137,4
8477492,4
8477448,8
8476981,4
8464956,8
 8471840,4
 8476479,4
8471348,8
 8473514,8
8471490,4
8470121,16
 8473989,20
8473534,8
8474497,4
 8466149,4
8474717,8
 8477127,4
8475749,4
8476419,4
8476209,4
8470039,12
8473415,4
 8477851,4
8474661,8
8476483,16
8467344,4
8474145,8
8467545,4
8475158,8
8474603,4
8474574,12
8476403,4
8466393,4
 8470714,4
8475178,4
 8475996,4
8475739,4
8476166,4
 8475723,4
8474062,8
 8477498,8
 8476179,4
8476495,4
8475917,4
8469462,4
8477510,4
 8470065,4
8475732,8
8474688,8
 8476428,5
8476428,5
8476389,4
8477486,4
 8478042,4
 8470798,4
 8476147,8
8467329,5
8476451,4
 8477501,4
8470760,4
 8476452,4
8475155,4
8459670,4
